# The supported public surface of `heapscope`.
# Generated by `tests/public_surface.rs`; see that file to update it.
attr heapscope::Baseline #[non_exhaustive]
attr heapscope::EventStats #[non_exhaustive]
attr heapscope::HeapStats #[non_exhaustive]
attr heapscope::Regression #[non_exhaustive]
attr heapscope::Snapshot #[non_exhaustive]
attr heapscope::StartError #[non_exhaustive]
attr heapscope::StatsError #[non_exhaustive]
attr heapscope::baseline::Baseline #[non_exhaustive]
attr heapscope::baseline::Regression #[non_exhaustive]
attr heapscope::output::SelfMetrics #[non_exhaustive]
attr heapscope::output::Settings #[non_exhaustive]
attr heapscope::output::Snapshot #[non_exhaustive]
attr heapscope::stats::EventStats #[non_exhaustive]
attr heapscope::stats::HeapStats #[non_exhaustive]
attr heapscope::stats::StatsError #[non_exhaustive]
const heapscope::CAPTURE_DEPTH
const heapscope::DEFAULT_OUTPUT_PATH
const heapscope::VERSION
const heapscope::baseline::UPDATE_VARIABLE
const heapscope::output::ROW_SLACK
const heapscope::stats::DUMP_VARIABLE
const heapscope::symbol::dynamic::DISABLE_VARIABLE
enum heapscope::Mode
enum heapscope::StartError
enum heapscope::StatsError
enum heapscope::TimeSource
enum heapscope::output::FoldedMetric
enum heapscope::output::PointKind
enum heapscope::output::Shutdown
enum heapscope::stats::StatsError
field heapscope::Baseline::curr_blocks
field heapscope::Baseline::curr_bytes
field heapscope::Baseline::max_blocks
field heapscope::Baseline::max_bytes
field heapscope::Baseline::mode
field heapscope::Baseline::total_blocks
field heapscope::Baseline::total_bytes
field heapscope::EventStats::mode
field heapscope::EventStats::refused_events
field heapscope::EventStats::total_events
field heapscope::EventStats::total_weight
field heapscope::HeapStats::curr_blocks
field heapscope::HeapStats::curr_bytes
field heapscope::HeapStats::dropped_blocks
field heapscope::HeapStats::max_blocks
field heapscope::HeapStats::max_bytes
field heapscope::HeapStats::total_blocks
field heapscope::HeapStats::total_bytes
field heapscope::Regression::allowed
field heapscope::Regression::baseline
field heapscope::Regression::figure
field heapscope::Regression::measured
field heapscope::Snapshot::captures
field heapscope::Snapshot::command
field heapscope::Snapshot::exact
field heapscope::Snapshot::metrics
field heapscope::Snapshot::modules
field heapscope::Snapshot::pid
field heapscope::Snapshot::points
field heapscope::Snapshot::points_dropped
field heapscope::Snapshot::poisoned
field heapscope::Snapshot::regions
field heapscope::Snapshot::rows_dropped
field heapscope::Snapshot::settings
field heapscope::Snapshot::shapes
field heapscope::Snapshot::shutdown
field heapscope::Snapshot::stats
field heapscope::Snapshot::threads
field heapscope::Snapshot::time_at_end
field heapscope::Snapshot::time_source
field heapscope::Snapshot::unattributed_blocks
field heapscope::Snapshot::unwinder
field heapscope::baseline::Baseline::curr_blocks
field heapscope::baseline::Baseline::curr_bytes
field heapscope::baseline::Baseline::max_blocks
field heapscope::baseline::Baseline::max_bytes
field heapscope::baseline::Baseline::mode
field heapscope::baseline::Baseline::total_blocks
field heapscope::baseline::Baseline::total_bytes
field heapscope::baseline::Regression::allowed
field heapscope::baseline::Regression::baseline
